gene,African PAGE,Hispanic and Latin American,Native Hawaiian,European,South Asian,East Asian
AGBL5,0.0,0.0,0.0,1.0,0.0,0.0
APOB,0.0,0.0,0.0,1.0,0.0,1.0
ATRAID,0.0,0.0,0.0,1.0,0.0,0.0
CAD,0.0,0.0,0.0,1.0,0.0,0.0
CGREF1,0.0,0.0,0.0,1.0,0.0,0.0
DNAJC5G,0.0,0.0,0.0,1.0,0.0,0.0
EIF2B4,0.0,0.0,0.0,1.0,0.0,0.0
EMILIN1,0.0,0.0,0.0,1.0,0.0,0.0
FTH1P3,0.0,0.0,0.0,1.0,0.0,0.0
GCKR,0.0,0.0,0.0,1.0,0.0,0.0
GTF3C2,0.0,0.0,0.0,1.0,0.0,0.0
GTF3C2-AS1,0.0,0.0,0.0,1.0,0.0,0.0
KHK,0.0,0.0,0.0,1.0,0.0,0.0
KRTCAP3,0.0,0.0,0.0,1.0,0.0,0.0
MPV17,0.0,0.0,0.0,1.0,0.0,0.0
MRPL33,0.0,0.0,0.0,1.0,0.0,0.0
NRBP1,0.0,0.0,0.0,1.0,0.0,0.0
OST4,0.0,0.0,0.0,1.0,0.0,0.0
PPM1G,0.0,0.0,0.0,1.0,0.0,0.0
PREB,0.0,0.0,0.0,1.0,0.0,0.0
PRR30,0.0,0.0,0.0,1.0,0.0,0.0
RBKS,0.0,0.0,0.0,1.0,0.0,0.0
SLC5A6,0.0,0.0,0.0,1.0,0.0,0.0
SLC30A3,0.0,0.0,0.0,1.0,0.0,0.0
SNX17,0.0,0.0,0.0,1.0,0.0,0.0
TCF23,0.0,0.0,0.0,1.0,0.0,0.0
TRIM54,0.0,0.0,0.0,1.0,0.0,0.0
UCN,0.0,0.0,0.0,1.0,0.0,0.0
ZNF513,0.0,0.0,0.0,1.0,0.0,0.0
BAZ1B,0.0,0.0,0.0,1.0,0.0,0.0
BCL7B,0.0,0.0,0.0,1.0,0.0,0.0
NSUN5,0.0,0.0,0.0,1.0,0.0,0.0
TBL2,0.0,0.0,0.0,1.0,0.0,0.0
TRIM50,0.0,0.0,0.0,1.0,0.0,0.0
LPL,0.0,0.0,0.0,1.0,0.0,0.0
TRIB1,0.0,0.0,0.0,1.0,0.0,0.0
APOA1,0.0,0.0,0.0,1.0,0.0,0.0
APOA4,0.0,0.0,0.0,1.0,0.0,0.0
APOA5,0.0,0.0,0.0,1.0,1.0,0.0
APOC3,0.0,0.0,0.0,1.0,0.0,0.0
BACE1,0.0,0.0,0.0,1.0,0.0,0.0
BACE1-AS,0.0,0.0,0.0,1.0,0.0,0.0
BUD13,0.0,0.0,0.0,1.0,0.0,0.0
CEP164,0.0,0.0,0.0,1.0,0.0,0.0
LOC100652768,0.0,0.0,0.0,1.0,0.0,0.0
PAFAH1B2,0.0,0.0,0.0,1.0,0.0,0.0
PCSK7,0.0,0.0,0.0,1.0,0.0,0.0
RNF214,0.0,0.0,0.0,1.0,0.0,0.0
SIDT2,0.0,0.0,0.0,1.0,0.0,0.0
SIK3,0.0,0.0,0.0,1.0,0.0,1.0
TAGLN,0.0,0.0,0.0,1.0,0.0,0.0
ZPR1,0.0,0.0,0.0,1.0,1.0,0.0
ALG11,0.0,0.0,0.0,1.0,0.0,0.0
ATP4B,0.0,0.0,0.0,1.0,0.0,0.0
DACH1,0.0,0.0,0.0,1.0,0.0,0.0
DAOA,0.0,0.0,0.0,1.0,0.0,1.0
DAOA-AS1,0.0,0.0,0.0,1.0,0.0,1.0
DLEU1,0.0,0.0,0.0,1.0,0.0,0.0
DLEU2,0.0,0.0,0.0,1.0,0.0,0.0
FAM155A,0.0,0.0,0.0,1.0,0.0,0.0
FOXO1,0.0,0.0,0.0,1.0,0.0,0.0
GJA3,0.0,0.0,0.0,1.0,0.0,0.0
GJB2,0.0,0.0,0.0,1.0,0.0,0.0
GJB6,0.0,0.0,0.0,1.0,0.0,0.0
GPR183,0.0,0.0,0.0,1.0,0.0,0.0
GRK1,0.0,0.0,0.0,1.0,0.0,0.0
INTS6-AS1,0.0,0.0,0.0,1.0,0.0,0.0
IPO5,0.0,0.0,0.0,1.0,0.0,0.0
KCTD4,0.0,0.0,0.0,1.0,0.0,0.0
LINC00379,0.0,0.0,0.0,1.0,0.0,0.0
LINC00380,0.0,0.0,0.0,1.0,0.0,0.0
LINC00598,0.0,0.0,0.0,1.0,0.0,0.0
LOC101927248,0.0,0.0,0.0,1.0,0.0,0.0
MTUS2,0.0,0.0,0.0,1.0,0.0,0.0
MTUS2-AS1,0.0,0.0,0.0,1.0,0.0,0.0
NEK5,0.0,0.0,0.0,1.0,0.0,0.0
NUDT15,0.0,0.0,0.0,1.0,0.0,0.0
NUPL1,0.0,0.0,0.0,1.0,0.0,0.0
OR7E37P,0.0,0.0,0.0,1.0,0.0,0.0
RAP2A,0.0,0.0,0.0,1.0,0.0,0.0
RGCC,0.0,0.0,0.0,1.0,0.0,0.0
SERP2,0.0,0.0,0.0,1.0,0.0,0.0
SLC7A1,0.0,0.0,0.0,1.0,0.0,0.0
SLC46A3,0.0,0.0,0.0,1.0,0.0,0.0
SLITRK1,0.0,0.0,0.0,1.0,0.0,0.0
ST13P4,0.0,0.0,0.0,1.0,0.0,0.0
STARD13-AS,0.0,0.0,0.0,1.0,0.0,0.0
TFDP1,0.0,0.0,0.0,1.0,0.0,0.0
TSC22D1,0.0,0.0,0.0,1.0,0.0,0.0
TUBA3C,0.0,0.0,0.0,1.0,0.0,0.0
TUSC8,0.0,0.0,0.0,1.0,0.0,0.0
UPF3A,0.0,0.0,0.0,1.0,0.0,0.0
UTP14C,0.0,0.0,0.0,1.0,0.0,0.0
WDFY2,0.0,0.0,0.0,1.0,0.0,0.0
ADAL,0.0,0.0,0.0,1.0,0.0,0.0
RNU6-28P,0.0,0.0,0.0,1.0,0.0,0.0
TP53BP1,0.0,0.0,0.0,1.0,0.0,0.0
TUBGCP4,0.0,0.0,0.0,1.0,0.0,0.0
ZSCAN29,0.0,0.0,0.0,1.0,0.0,0.0
ABCA17P,0.0,0.0,0.0,1.0,0.0,0.0
ACSM5,0.0,0.0,0.0,1.0,0.0,0.0
ATP2A1,0.0,0.0,0.0,1.0,0.0,0.0
ATXN2L,0.0,0.0,0.0,1.0,0.0,0.0
C16orf59,0.0,0.0,0.0,1.0,0.0,0.0
C16orf96,0.0,0.0,0.0,1.0,0.0,0.0
CACNA1H,0.0,0.0,0.0,1.0,0.0,1.0
CCNF,0.0,0.0,0.0,1.0,0.0,0.0
CDIP1,0.0,0.0,0.0,1.0,0.0,0.0
CHST5,0.0,0.0,0.0,1.0,0.0,0.0
CLEC18B,0.0,0.0,0.0,1.0,0.0,0.0
CMTM3,0.0,0.0,0.0,1.0,0.0,0.0
CORO7,0.0,0.0,0.0,1.0,0.0,0.0
CTRB1,0.0,0.0,0.0,1.0,0.0,0.0
CTRB2,0.0,0.0,0.0,1.0,0.0,0.0
FHOD1,0.0,0.0,0.0,1.0,0.0,0.0
GAN,0.0,0.0,0.0,1.0,0.0,0.0
GDPD3,0.0,0.0,0.0,1.0,0.0,0.0
GGA2,0.0,0.0,0.0,1.0,0.0,0.0
HMOX2,0.0,0.0,0.0,1.0,0.0,0.0
LINC00919,0.0,0.0,0.0,1.0,0.0,0.0
LITAF,0.0,0.0,0.0,1.0,0.0,0.0
LMF1,0.0,0.0,0.0,1.0,0.0,0.0
LMF1-AS1,0.0,0.0,0.0,1.0,0.0,0.0
LOC100289092,0.0,0.0,0.0,1.0,0.0,0.0
LOC100506281,0.0,0.0,0.0,1.0,0.0,0.0
LOC101926950,0.0,0.0,0.0,1.0,0.0,0.0
LOC102467079,0.0,0.0,0.0,1.0,0.0,0.0
MAPK3,0.0,0.0,0.0,1.0,0.0,0.0
MIR484,0.0,0.0,0.0,1.0,0.0,0.0
MIR3180-5,0.0,0.0,0.0,1.0,0.0,0.0
MIR4721,0.0,0.0,0.0,1.0,0.0,0.0
MIR6767,0.0,0.0,0.0,1.0,0.0,0.0
MIR6768,0.0,0.0,0.0,1.0,0.0,0.0
MPV17L,0.0,0.0,0.0,1.0,0.0,0.0
NMRAL1,0.0,0.0,0.0,1.0,0.0,0.0
NPIPA2,0.0,0.0,0.0,1.0,0.0,0.0
NPIPA3,0.0,0.0,0.0,1.0,0.0,0.0
NPIPA5,0.0,0.0,0.0,1.0,0.0,0.0
NTN3,0.0,0.0,0.0,1.0,0.0,0.0
PDF,0.0,0.0,0.0,1.0,0.0,0.0
PDILT,0.0,0.0,0.0,1.0,0.0,0.0
PLA2G10,0.0,0.0,0.0,1.0,0.0,0.0
PRSS8,0.0,0.0,0.0,1.0,0.0,0.0
PRSS27,0.0,0.0,0.0,1.0,0.0,0.0
PRSS33,0.0,0.0,0.0,1.0,0.0,0.0
PRSS36,0.0,0.0,0.0,1.0,0.0,0.0
PRSS41,0.0,0.0,0.0,1.0,0.0,0.0
SH2B1,0.0,0.0,0.0,1.0,0.0,0.0
SHISA9,0.0,0.0,0.0,1.0,0.0,0.0
SNX29P1,0.0,0.0,0.0,1.0,0.0,0.0
SRRM2,0.0,0.0,0.0,1.0,0.0,0.0
SRRM2-AS1,0.0,0.0,0.0,1.0,0.0,0.0
TBC1D24,0.0,0.0,0.0,1.0,0.0,0.0
TCEB2,0.0,0.0,0.0,1.0,0.0,0.0
TERF2,0.0,0.0,0.0,1.0,0.0,0.0
TMEM208,0.0,0.0,0.0,1.0,0.0,0.0
TMEM231,0.0,0.0,0.0,1.0,0.0,0.0
TUFM,0.0,0.0,0.0,1.0,0.0,0.0
ZFP1,0.0,0.0,0.0,1.0,0.0,0.0
ZNF668,0.0,0.0,0.0,1.0,0.0,0.0
FAM215A,0.0,0.0,0.0,1.0,0.0,0.0
MPP2,0.0,0.0,0.0,1.0,0.0,0.0
PPY,0.0,0.0,0.0,1.0,0.0,0.0
PYY,0.0,0.0,0.0,1.0,0.0,0.0
ANGPTL4,0.0,0.0,0.0,1.0,0.0,0.0
APOC1,0.0,0.0,0.0,1.0,0.0,0.0
APOC1P1,0.0,0.0,0.0,1.0,0.0,0.0
APOC2,0.0,0.0,0.0,1.0,0.0,0.0
APOC4,0.0,0.0,0.0,1.0,0.0,0.0
APOC4-APOC2,0.0,0.0,0.0,1.0,0.0,0.0
APOE,0.0,0.0,0.0,1.0,0.0,0.0
CLPTM1,0.0,0.0,0.0,1.0,0.0,0.0
KANK3,0.0,0.0,0.0,1.0,0.0,0.0
MARCH2,0.0,0.0,0.0,1.0,0.0,0.0
MIR4999,0.0,0.0,0.0,1.0,0.0,0.0
NDUFA7,0.0,0.0,0.0,1.0,0.0,0.0
PVRL2,0.0,0.0,0.0,1.0,0.0,0.0
RAB11B,0.0,0.0,0.0,1.0,0.0,0.0
RAB11B-AS1,0.0,0.0,0.0,1.0,0.0,0.0
RPS28,0.0,0.0,0.0,1.0,0.0,0.0
TOMM40,0.0,0.0,0.0,1.0,0.0,0.0
CTSA,0.0,0.0,0.0,1.0,0.0,0.0
NEURL2,0.0,0.0,0.0,1.0,0.0,0.0
PLTP,0.0,0.0,0.0,1.0,0.0,0.0
SPATA25,0.0,0.0,0.0,1.0,0.0,0.0
ZSWIM1,0.0,0.0,0.0,1.0,0.0,0.0
ZSWIM3,0.0,0.0,0.0,1.0,0.0,0.0
C21orf119,0.0,0.0,0.0,1.0,0.0,0.0
CBS,0.0,0.0,0.0,1.0,0.0,0.0
COL18A1-AS1,0.0,0.0,0.0,1.0,0.0,0.0
ETS2,0.0,0.0,0.0,1.0,0.0,0.0
FAM3B,0.0,0.0,0.0,1.0,0.0,0.0
HMGN1,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP13-1,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP13-3,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP13-4,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP15-1,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP19-1,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP19-2,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP19-3,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP19-4,0.0,0.0,0.0,1.0,0.0,0.0
KRTAP19-5,0.0,0.0,0.0,1.0,0.0,0.0
LINC00114,0.0,0.0,0.0,1.0,0.0,0.0
LINC00161,0.0,0.0,0.0,1.0,0.0,0.0
LINC00162,0.0,0.0,0.0,1.0,0.0,0.0
LINC00163,0.0,0.0,0.0,1.0,0.0,0.0
LINC00313,0.0,0.0,0.0,1.0,0.0,0.0
MRAP,0.0,0.0,0.0,1.0,0.0,0.0
MX2,0.0,0.0,0.0,1.0,0.0,0.0
RRP1,0.0,0.0,0.0,1.0,0.0,0.0
SNORA80A,0.0,0.0,0.0,1.0,0.0,0.0
URB1,0.0,0.0,0.0,1.0,0.0,0.0
APOL6,0.0,0.0,0.0,1.0,0.0,0.0
ASCC2,0.0,0.0,0.0,1.0,0.0,0.0
C22orf39,0.0,0.0,0.0,1.0,0.0,0.0
CABP7,0.0,0.0,0.0,1.0,0.0,0.0
CACNG2,0.0,0.0,0.0,1.0,1.0,0.0
CCDC116,0.0,0.0,0.0,1.0,0.0,0.0
CELSR1,0.0,0.0,0.0,1.0,1.0,0.0
CSNK1E,0.0,0.0,0.0,1.0,0.0,0.0
DGCR2,0.0,0.0,0.0,1.0,0.0,0.0
DGCR8,0.0,0.0,0.0,1.0,0.0,0.0
DGCR14,0.0,0.0,0.0,1.0,0.0,0.0
ENTHD1,0.0,0.0,0.0,1.0,0.0,0.0
FAM118A,0.0,0.0,0.0,1.0,0.0,0.0
GRAP2,0.0,0.0,0.0,1.0,0.0,0.0
GSC2,0.0,0.0,0.0,1.0,0.0,0.0
GTSE1,0.0,0.0,0.0,1.0,0.0,0.0
GTSE1-AS1,0.0,0.0,0.0,1.0,0.0,0.0
HMGXB4,0.0,0.0,0.0,1.0,0.0,0.0
HMOX1,0.0,0.0,0.0,1.0,0.0,0.0
LOC388849,0.0,0.0,0.0,1.0,0.0,0.0
LOC400927,0.0,0.0,0.0,1.0,0.0,0.0
MAFF,0.0,0.0,0.0,1.0,0.0,0.0
MIR130B,0.0,0.0,0.0,1.0,0.0,0.0
MIR301B,0.0,0.0,0.0,1.0,0.0,0.0
MIR1306,0.0,0.0,0.0,1.0,0.0,0.0
MIR3618,0.0,0.0,0.0,1.0,0.0,0.0
MIR6816,0.0,0.0,0.0,1.0,0.0,0.0
MIR6820,0.0,0.0,0.0,1.0,1.0,0.0
MRPL40,0.0,0.0,0.0,1.0,0.0,0.0
PICK1,0.0,0.0,0.0,1.0,0.0,0.0
PLA2G6,0.0,0.0,0.0,1.0,0.0,0.0
PNPLA3,0.0,0.0,0.0,1.0,0.0,0.0
POLR2F,0.0,0.0,0.0,1.0,1.0,0.0
PPIL2,0.0,0.0,0.0,1.0,0.0,0.0
PRAME,0.0,0.0,0.0,1.0,0.0,0.0
RANBP1,0.0,0.0,0.0,1.0,0.0,0.0
RIBC2,0.0,0.0,0.0,1.0,0.0,0.0
RIMBP3B,0.0,0.0,0.0,1.0,0.0,0.0
RIMBP3C,0.0,0.0,0.0,1.0,0.0,0.0
SDF2L1,0.0,0.0,0.0,1.0,0.0,0.0
SERHL2,0.0,0.0,0.0,1.0,0.0,0.0
SMC1B,0.0,0.0,0.0,1.0,0.0,0.0
SOX10,0.0,0.0,0.0,1.0,1.0,0.0
SUN2,0.0,0.0,0.0,1.0,0.0,0.0
TMEM184B,0.0,0.0,0.0,1.0,0.0,0.0
TOP1P2,0.0,0.0,0.0,1.0,0.0,0.0
TRMT2A,0.0,0.0,0.0,1.0,0.0,0.0
TRMU,0.0,0.0,0.0,1.0,0.0,0.0
TSSK2,0.0,0.0,0.0,1.0,0.0,0.0
TTC38,0.0,0.0,0.0,1.0,0.0,0.0
TUG1,0.0,0.0,0.0,1.0,0.0,0.0
UBE2L3,0.0,0.0,0.0,1.0,0.0,0.0
UPK3A,0.0,0.0,0.0,1.0,0.0,0.0
UQCR10,0.0,0.0,0.0,1.0,0.0,0.0
USP18,0.0,0.0,0.0,1.0,0.0,0.0
YDJC,0.0,0.0,0.0,1.0,0.0,0.0
ZBED4,0.0,0.0,0.0,1.0,0.0,0.0
ZDHHC8,0.0,0.0,0.0,1.0,0.0,0.0
ZMAT5,0.0,0.0,0.0,1.0,0.0,0.0
ZNF280A,0.0,0.0,0.0,1.0,0.0,0.0
ZNF280B,0.0,0.0,0.0,1.0,0.0,0.0
IZUMO3,0.0,0.0,0.0,0.0,1.0,0.0
ANGPTL6,0.0,0.0,0.0,0.0,1.0,0.0
ARMC6,0.0,0.0,0.0,0.0,1.0,0.0
BEST2,0.0,0.0,0.0,0.0,1.0,0.0
C19orf66,0.0,0.0,0.0,0.0,1.0,0.0
C19orf67,0.0,0.0,0.0,0.0,1.0,0.0
CGB,0.0,0.0,0.0,0.0,1.0,0.0
CGB1,0.0,0.0,0.0,0.0,1.0,0.0
CGB2,0.0,0.0,0.0,0.0,1.0,0.0
CGB5,0.0,0.0,0.0,0.0,1.0,0.0
CTXN1,0.0,0.0,0.0,0.0,1.0,0.0
EIF3G,0.0,0.0,0.0,0.0,1.0,0.0
FCGRT,0.0,0.0,0.0,0.0,1.0,0.0
GTF2F1,0.0,0.0,0.0,0.0,1.0,0.0
IL27RA,0.0,0.0,0.0,0.0,1.0,0.0
KIAA0355,0.0,0.0,0.0,0.0,1.0,0.0
KLK7,0.0,0.0,0.0,0.0,1.0,0.0
KLK8,0.0,0.0,0.0,0.0,1.0,0.0
KPTN,0.0,0.0,0.0,0.0,1.0,0.0
LHB,0.0,0.0,0.0,0.0,1.0,0.0
LOC113230,0.0,0.0,0.0,0.0,1.0,0.0
LOC100379224,0.0,0.0,0.0,0.0,1.0,0.0
LOC101059948,0.0,0.0,0.0,0.0,1.0,0.0
MAN2B1,0.0,0.0,0.0,0.0,1.0,0.0
MAU2,0.0,0.0,0.0,0.0,1.0,0.0
MEIS3,0.0,0.0,0.0,0.0,1.0,0.0
MIR1199,0.0,0.0,0.0,0.0,1.0,0.0
MIR6790,0.0,0.0,0.0,0.0,1.0,0.0
MIR6794,0.0,0.0,0.0,0.0,1.0,0.0
MIR6885,0.0,0.0,0.0,0.0,1.0,0.0
MIR8074,0.0,0.0,0.0,0.0,1.0,0.0
NAPA-AS1,0.0,0.0,0.0,0.0,1.0,0.0
NLRP4,0.0,0.0,0.0,0.0,1.0,0.0
P2RY11,0.0,0.0,0.0,0.0,1.0,0.0
PALM3,0.0,0.0,0.0,0.0,1.0,0.0
PIP5K1C,0.0,0.0,0.0,0.0,1.0,0.0
PRKACA,0.0,0.0,0.0,0.0,1.0,0.0
RCN3,0.0,0.0,0.0,0.0,1.0,0.0
RFX1,0.0,0.0,0.0,0.0,1.0,0.0
RLN3,0.0,0.0,0.0,0.0,1.0,0.0
SAMD1,0.0,0.0,0.0,0.0,1.0,0.0
SLC8A2,0.0,0.0,0.0,0.0,1.0,0.0
SNAPC2,0.0,0.0,0.0,0.0,1.0,0.0
SNAR-G1,0.0,0.0,0.0,0.0,1.0,0.0
SNAR-G2,0.0,0.0,0.0,0.0,1.0,0.0
SNORD105,0.0,0.0,0.0,0.0,1.0,0.0
SNORD105B,0.0,0.0,0.0,0.0,1.0,0.0
SUGP1,0.0,0.0,0.0,0.0,1.0,0.0
TGFBR3L,0.0,0.0,0.0,0.0,1.0,0.0
TIMM44,0.0,0.0,0.0,0.0,1.0,0.0
TJP3,0.0,0.0,0.0,0.0,1.0,0.0
ZNF224,0.0,0.0,0.0,0.0,1.0,0.0
ZNF225,0.0,0.0,0.0,0.0,1.0,0.0
C22orf15,0.0,0.0,0.0,0.0,1.0,0.0
CHCHD10,0.0,0.0,0.0,0.0,1.0,0.0
CYP2D6,0.0,0.0,0.0,0.0,1.0,0.0
DMC1,0.0,0.0,0.0,0.0,1.0,0.0
FAM109B,0.0,0.0,0.0,0.0,1.0,0.0
LOC339666,0.0,0.0,0.0,0.0,1.0,0.0
LOC101929829,0.0,0.0,0.0,0.0,1.0,0.0
MMP11,0.0,0.0,0.0,0.0,1.0,0.0
NAGA,0.0,0.0,0.0,0.0,1.0,0.0
NDUFA6,0.0,0.0,0.0,0.0,1.0,0.0
NDUFA6-AS1,0.0,0.0,0.0,0.0,1.0,0.0
P2RX6,0.0,0.0,0.0,0.0,1.0,0.0
RFPL3,0.0,0.0,0.0,0.0,1.0,0.0
RFPL3S,0.0,0.0,0.0,0.0,1.0,0.0
RTCB,0.0,0.0,0.0,0.0,1.0,0.0
SMDT1,0.0,0.0,0.0,0.0,1.0,0.0
TEF,0.0,0.0,0.0,0.0,1.0,0.0
VPREB3,0.0,0.0,0.0,0.0,1.0,0.0
ZNF70,0.0,0.0,0.0,0.0,1.0,0.0
APH1A,0.0,0.0,0.0,0.0,0.0,1.0
C1orf54,0.0,0.0,0.0,0.0,0.0,1.0
CA14,0.0,0.0,0.0,0.0,0.0,1.0
CHRM3,0.0,0.0,0.0,0.0,0.0,1.0
GEMIN8P4,0.0,0.0,0.0,0.0,0.0,1.0
MORN1,0.0,0.0,0.0,0.0,0.0,1.0
MRPS21,0.0,0.0,0.0,0.0,0.0,1.0
PRPF3,0.0,0.0,0.0,0.0,0.0,1.0
RER1,0.0,0.0,0.0,0.0,0.0,1.0
RRAGC,0.0,0.0,0.0,0.0,0.0,1.0
SKI,0.0,0.0,0.0,0.0,0.0,1.0
CATIP,0.0,0.0,0.0,0.0,0.0,1.0
CATIP-AS1,0.0,0.0,0.0,0.0,0.0,1.0
CCDC148,0.0,0.0,0.0,0.0,0.0,1.0
CCDC148-AS1,0.0,0.0,0.0,0.0,0.0,1.0
CHST10,0.0,0.0,0.0,0.0,0.0,1.0
CTDSP1,0.0,0.0,0.0,0.0,0.0,1.0
MIR26B,0.0,0.0,0.0,0.0,0.0,1.0
MIR4432,0.0,0.0,0.0,0.0,0.0,1.0
MIR6810,0.0,0.0,0.0,0.0,0.0,1.0
NMS,0.0,0.0,0.0,0.0,0.0,1.0
PNKD,0.0,0.0,0.0,0.0,0.0,1.0
SLC11A1,0.0,0.0,0.0,0.0,0.0,1.0
TSGA10,0.0,0.0,0.0,0.0,0.0,1.0
VIL1,0.0,0.0,0.0,0.0,0.0,1.0
C3orf36,0.0,0.0,0.0,0.0,0.0,1.0
CEP70,0.0,0.0,0.0,0.0,0.0,1.0
FAIM,0.0,0.0,0.0,0.0,0.0,1.0
HRH1,0.0,0.0,0.0,0.0,0.0,1.0
LEPREL1,0.0,0.0,0.0,0.0,0.0,1.0
LINC00506,0.0,0.0,0.0,0.0,0.0,1.0
LINC00691,0.0,0.0,0.0,0.0,0.0,1.0
LOC101928135,0.0,0.0,0.0,0.0,0.0,1.0
MAGI1-AS1,0.0,0.0,0.0,0.0,0.0,1.0
MIR8060,0.0,0.0,0.0,0.0,0.0,1.0
NLGN1,0.0,0.0,0.0,0.0,0.0,1.0
SLC9A9,0.0,0.0,0.0,0.0,0.0,1.0
SLCO2A1,0.0,0.0,0.0,0.0,0.0,1.0
THRB,0.0,0.0,0.0,0.0,0.0,1.0
CLGN,0.0,0.0,0.0,0.0,0.0,1.0
EMCN,0.0,0.0,0.0,0.0,0.0,1.0
FAM47E,0.0,0.0,0.0,0.0,0.0,1.0
FAM47E-STBD1,0.0,0.0,0.0,0.0,0.0,1.0
LOC100129858,0.0,0.0,0.0,0.0,0.0,1.0
NPY2R,0.0,0.0,0.0,0.0,0.0,1.0
SCARB2,0.0,0.0,0.0,0.0,0.0,1.0
SCOC,0.0,0.0,0.0,0.0,0.0,1.0
ANKRD31,0.0,0.0,0.0,0.0,0.0,1.0
CLTB,0.0,0.0,0.0,0.0,0.0,1.0
GCNT4,0.0,0.0,0.0,0.0,0.0,1.0
HIGD2A,0.0,0.0,0.0,0.0,0.0,1.0
KIAA1191,0.0,0.0,0.0,0.0,0.0,1.0
LINC00491,0.0,0.0,0.0,0.0,0.0,1.0
LINC00492,0.0,0.0,0.0,0.0,0.0,1.0
LOC389332,0.0,0.0,0.0,0.0,0.0,1.0
LOC101926940,0.0,0.0,0.0,0.0,0.0,1.0
LOC102467147,0.0,0.0,0.0,0.0,0.0,1.0
LOC102577424,0.0,0.0,0.0,0.0,0.0,1.0
OSMR,0.0,0.0,0.0,0.0,0.0,1.0
OSMR-AS1,0.0,0.0,0.0,0.0,0.0,1.0
SIMC1,0.0,0.0,0.0,0.0,0.0,1.0
SMAD5,0.0,0.0,0.0,0.0,0.0,1.0
TRPC7,0.0,0.0,0.0,0.0,0.0,1.0
TSPAN17,0.0,0.0,0.0,0.0,0.0,1.0
WWC1,0.0,0.0,0.0,0.0,0.0,1.0
ESR1,0.0,0.0,0.0,0.0,0.0,1.0
FGFR1OP,0.0,0.0,0.0,0.0,0.0,1.0
HCG26,0.0,0.0,0.0,0.0,0.0,1.0
HCP5,0.0,0.0,0.0,0.0,0.0,1.0
HLA-B,0.0,0.0,0.0,0.0,0.0,1.0
MICA,0.0,0.0,0.0,0.0,0.0,1.0
MIR3939,0.0,0.0,0.0,0.0,0.0,1.0
PDE7B,0.0,0.0,0.0,0.0,0.0,1.0
SYNE1,0.0,0.0,0.0,0.0,0.0,1.0
CAMK2B,0.0,0.0,0.0,0.0,0.0,1.0
CLEC2L,0.0,0.0,0.0,0.0,0.0,1.0
EGFR,0.0,0.0,0.0,0.0,0.0,1.0
EGFR-AS1,0.0,0.0,0.0,0.0,0.0,1.0
KLRG2,0.0,0.0,0.0,0.0,0.0,1.0
LHFPL3-AS1,0.0,0.0,0.0,0.0,0.0,1.0
MIR548F3,0.0,0.0,0.0,0.0,0.0,1.0
MIR548T,0.0,0.0,0.0,0.0,0.0,1.0
THSD7A,0.0,0.0,0.0,0.0,0.0,1.0
YKT6,0.0,0.0,0.0,0.0,0.0,1.0
ZNF273,0.0,0.0,0.0,0.0,0.0,1.0
AGPAT5,0.0,0.0,0.0,0.0,0.0,1.0
BRF2,0.0,0.0,0.0,0.0,0.0,1.0
C8orf34,0.0,0.0,0.0,0.0,0.0,1.0
DEFB136,0.0,0.0,0.0,0.0,0.0,1.0
FAM135B,0.0,0.0,0.0,0.0,0.0,1.0
GPR124,0.0,0.0,0.0,0.0,0.0,1.0
KCNU1,0.0,0.0,0.0,0.0,0.0,1.0
MIR4659A,0.0,0.0,0.0,0.0,0.0,1.0
MIR4659B,0.0,0.0,0.0,0.0,0.0,1.0
MIR7160,0.0,0.0,0.0,0.0,0.0,1.0
MYOM2,0.0,0.0,0.0,0.0,0.0,1.0
PROSC,0.0,0.0,0.0,0.0,0.0,1.0
RAB11FIP1,0.0,0.0,0.0,0.0,0.0,1.0
TGS1,0.0,0.0,0.0,0.0,0.0,1.0
TMEM68,0.0,0.0,0.0,0.0,0.0,1.0
TRAPPC9,0.0,0.0,0.0,0.0,0.0,1.0
XKR5,0.0,0.0,0.0,0.0,0.0,1.0
ASTN2,0.0,0.0,0.0,0.0,0.0,1.0
C9orf131,0.0,0.0,0.0,0.0,0.0,1.0
CIZ1,0.0,0.0,0.0,0.0,0.0,1.0
DENND1A,0.0,0.0,0.0,0.0,0.0,1.0
DIRAS2,0.0,0.0,0.0,0.0,0.0,1.0
DMRTA1,0.0,0.0,0.0,0.0,0.0,1.0
DNM1,0.0,0.0,0.0,0.0,0.0,1.0
FANCG,0.0,0.0,0.0,0.0,0.0,1.0
GARNL3,0.0,0.0,0.0,0.0,0.0,1.0
GOLGA2,0.0,0.0,0.0,0.0,0.0,1.0
LINC00474,0.0,0.0,0.0,0.0,0.0,1.0
LOC340515,0.0,0.0,0.0,0.0,0.0,1.0
LOC389705,0.0,0.0,0.0,0.0,0.0,1.0
MAPKAP1,0.0,0.0,0.0,0.0,0.0,1.0
MIR199B,0.0,0.0,0.0,0.0,0.0,1.0
